DOID:0050425	restless legs syndrome	OMIM:PS102300	Restless legs syndrome	false	
DOID:0050425	restless legs syndrome	OMIM:PS102300	Restless legs syndrome	true	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIM:PS107970	Arrhythmogenic right ventricular dysplasia	false	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIM:PS107970	Arrhythmogenic right ventricular dysplasia	true	
DOID:0050439	Usher syndrome	OMIM:PS276900	Usher syndrome	false	
DOID:0050439	Usher syndrome	OMIM:PS276900	Usher syndrome	true	
DOID:0050440	familial partial lipodystrophy	OMIM:PS151660	Lipodystrophy, familial partial	false	
DOID:0050440	familial partial lipodystrophy	OMIM:PS151660	Lipodystrophy, familial partial	true	
DOID:0050445	X-linked hypophosphatemia	OMIM:PS193100	Hypophosphatemic rickets	false	
DOID:0050445	X-linked hypophosphatemia	OMIM:PS193100	Hypophosphatemic rickets	true	
DOID:0050448	hereditary mucosal leukokeratosis	OMIM:PS193900	White sponge nevus	false	
DOID:0050448	hereditary mucosal leukokeratosis	OMIM:PS193900	White sponge nevus	true	
DOID:0050449	pachyonychia congenita	OMIM:PS167200	Pachyonychia congenita	false	
DOID:0050449	pachyonychia congenita	OMIM:PS167200	Pachyonychia congenita	true	
DOID:0050451	Brugada syndrome	OMIM:PS601144	Brugada syndrome	false	
DOID:0050451	Brugada syndrome	OMIM:PS601144	Brugada syndrome	true	
DOID:0050453	lissencephaly	OMIM:PS607432	Lissencephaly	false	
DOID:0050453	lissencephaly	OMIM:PS607432	Lissencephaly	true	
DOID:0050466	Loeys-Dietz syndrome	OMIM:PS609192	Loeys-Dietz syndrome	false	
DOID:0050466	Loeys-Dietz syndrome	OMIM:PS609192	Loeys-Dietz syndrome	true	
DOID:0050475	Weill-Marchesani syndrome	OMIM:PS277600	Weill-Marchesani syndrome	false	
DOID:0050475	Weill-Marchesani syndrome	OMIM:PS277600	Weill-Marchesani syndrome	true	
DOID:0050489	multinodular goiter	OMIM:PS138800	Goiter, multinodular	false	
DOID:0050489	multinodular goiter	OMIM:PS138800	Goiter, multinodular	true	
DOID:0050534	congenital stationary night blindness	OMIM:PS310500	Night blindness, congenital stationary	false	
DOID:0050534	congenital stationary night blindness	OMIM:PS310500	Night blindness, congenital stationary	true	
DOID:0050535	exudative vitreoretinopathy	OMIM:PS133780	Exudative vitreoretinopathy	false	
DOID:0050535	exudative vitreoretinopathy	OMIM:PS133780	Exudative vitreoretinopathy	true	
DOID:0050545	visceral heterotaxy	OMIM:PS306955	Heterotaxy, visceral	false	
DOID:0050545	visceral heterotaxy	OMIM:PS306955	Heterotaxy, visceral	true	
DOID:0050548	hereditary sensory neuropathy	OMIM:PS162400	Hereditary sensory and autonomic neuropathy	false	
DOID:0050548	hereditary sensory neuropathy	OMIM:PS162400	Hereditary sensory and autonomic neuropathy	true	
DOID:0050564	autosomal dominant nonsyndromic deafness	OMIM:PS124900	Deafness, autosomal dominant	false	
DOID:0050564	autosomal dominant nonsyndromic deafness	OMIM:PS124900	Deafness, autosomal dominant	true	
DOID:0050565	autosomal recessive nonsyndromic deafness	OMIM:PS220290	Deafness, autosomal recessive	false	
DOID:0050565	autosomal recessive nonsyndromic deafness	OMIM:PS220290	Deafness, autosomal recessive	true	
DOID:0050566	X-linked nonsyndromic deafness	OMIM:PS304500	Deafness, X-linked	false	
DOID:0050566	X-linked nonsyndromic deafness	OMIM:PS304500	Deafness, X-linked	true	
DOID:0050567	orofacial cleft	OMIM:PS119530	Orofacial cleft	false	
DOID:0050567	orofacial cleft	OMIM:PS119530	Orofacial cleft	true	
DOID:0050568	spondylocostal dysostosis	OMIM:PS277300	Spondylocostal dysostosis	false	
DOID:0050568	spondylocostal dysostosis	OMIM:PS277300	Spondylocostal dysostosis	true	
DOID:0050569	Seckel syndrome	OMIM:PS210600	Seckel syndrome	false	
DOID:0050569	Seckel syndrome	OMIM:PS210600	Seckel syndrome	true	
DOID:0050570	congenital disorder of glycosylation type I	OMIM:PS212065	Congenital disorders of glycosylation, type I	true	
DOID:0050571	congenital disorder of glycosylation type II	OMIM:PS212066	Congenital disorders of glycosylation, type II	true	
DOID:0050577	Sensenbrenner syndrome	OMIM:PS218330	Cranioectodermal dysplasia	false	
DOID:0050577	Sensenbrenner syndrome	OMIM:PS218330	Cranioectodermal dysplasia	true	
DOID:0050580	hereditary lymphedema	OMIM:PS153100	Lymphedema, Hereditary	false	
DOID:0050580	hereditary lymphedema	OMIM:PS153100	Lymphedema, Hereditary	true	
DOID:0050585	congenital generalized lipodystrophy	OMIM:PS608594	Lipodystrophy, congenital generalized	false	
DOID:0050585	congenital generalized lipodystrophy	OMIM:PS608594	Lipodystrophy, congenital generalized	true	
DOID:0050589	inflammatory bowel disease	OMIM:PS266600	Inflammatory bowel disease	false	
DOID:0050589	inflammatory bowel disease	OMIM:PS266600	Inflammatory bowel disease	true	
DOID:0050590	severe congenital neutropenia	OMIM:PS202700	Neutropenia, severe congenital	false	
DOID:0050590	severe congenital neutropenia	OMIM:PS202700	Neutropenia, severe congenital	true	
DOID:0050591	tooth agenesis	OMIM:PS106600	Tooth agenesis, selective	false	
DOID:0050591	tooth agenesis	OMIM:PS106600	Tooth agenesis, selective	true	
DOID:0050628	advanced sleep phase syndrome	OMIM:PS604348	Advanced sleep phase syndrome	false	
DOID:0050628	advanced sleep phase syndrome	OMIM:PS604348	Advanced sleep phase syndrome	true	
DOID:0050629	Aicardi-Goutieres syndrome	OMIM:PS225750	Aicardi-Goutieres syndrome	false	
DOID:0050629	Aicardi-Goutieres syndrome	OMIM:PS225750	Aicardi-Goutieres syndrome	true	
DOID:0050632	oculocutaneous albinism	OMIM:PS203100	Oculocutaneous albinism	false	
DOID:0050632	oculocutaneous albinism	OMIM:PS203100	Oculocutaneous albinism	true	
DOID:0050635	alternating hemiplegia of childhood	OMIM:PS104290	Alternating hemiplegia of childhood	false	
DOID:0050635	alternating hemiplegia of childhood	OMIM:PS104290	Alternating hemiplegia of childhood	true	
DOID:0050639	primary cutaneous amyloidosis	OMIM:PS105250	Amyloidosis, primary localized cutaneous	false	
DOID:0050644	arterial calcification of infancy	OMIM:PS208000	Generalized arterial calcification of infancy	false	
DOID:0050644	arterial calcification of infancy	OMIM:PS208000	Generalized arterial calcification of infancy	true	
DOID:0050648	atelosteogenesis	OMIM:PS108720	Atelosteogenesis	false	
DOID:0050648	atelosteogenesis	OMIM:PS108720	Atelosteogenesis	true	
DOID:0050650	familial atrial fibrillation	OMIM:PS608583	Atrial fibrillation, familial	false	
DOID:0050650	familial atrial fibrillation	OMIM:PS608583	Atrial fibrillation, familial	true	
DOID:0050651	atrioventricular septal defect	OMIM:PS606215	Atrioventricular septal defect	false	
DOID:0050651	atrioventricular septal defect	OMIM:PS606215	Atrioventricular septal defect	true	
DOID:0050661	vitelliform macular dystrophy	OMIM:PS153840	Macular dystrophy, vitelliform	false	
DOID:0050661	vitelliform macular dystrophy	OMIM:PS153840	Macular dystrophy, vitelliform	true	
DOID:0050674	congenital bile acid synthesis defect	OMIM:PS607765	Bile acid synthesis defect, congenital	false	
DOID:0050674	congenital bile acid synthesis defect	OMIM:PS607765	Bile acid synthesis defect, congenital	true	
