MESH:D002558	Cerebrospinal Fluid Otorrhea
MESH:D013217	Starvation
MESH:D018460	Fractures, Comminuted
MESH:D020230	Serotonin Syndrome
MESH:D017380	Hypertrophy, Right Ventricular
MESH:D058267	Flea Infestations
MESH:D020222	Abducens Nerve Injury
MESH:D060487	Alternariosis
MESH:D060486	Ophthalmoplegic Migraine
MESH:D020256	Choroidal Neovascularization
MESH:D058288	Sister Mary Joseph's Nodule
MESH:D020246	Venous Thrombosis
MESH:D003789	Dental Pulp Exposure
MESH:D004751	Enteritis
MESH:D051527	Odontogenic Tumor, Squamous
MESH:D004760	Enterocolitis
MESH:D006996	Hypocalcemia
MESH:D010438	Peptic Ulcer Hemorrhage
MESH:D062788	Adenomyosis
MESH:D053682	Tendon Entrapment
MESH:D004714	Endometrial Hyperplasia
MESH:D053653	Pyelocystitis
MESH:D019567	Back Injuries
MESH:D063192	Pregnancy, Heterotopic
MESH:D006968	Hypersensitivity, Delayed
MESH:D006969	Hypersensitivity, Immediate
MESH:D019048	Prostatic Intraepithelial Neoplasia
MESH:D003751	Dental Fistula
MESH:D019557	Dermatitis, Perioral
MESH:D047508	Massive Hepatic Necrosis
MESH:D055732	Pulmonary Aspergillosis
MESH:D015479	Leukemia, Myelomonocytic, Acute
MESH:D015477	Leukemia, Myelomonocytic, Chronic
MESH:D059885	Kasabach-Merritt Syndrome
MESH:D055744	Invasive Pulmonary Aspergillosis
MESH:D029241	Optic Atrophy, Autosomal Dominant
MESH:D004677	Encephalocele
MESH:D015435	Panniculitis, Lupus Erythematosus
MESH:D050380	Monckeberg Medial Calcific Sclerosis
MESH:D015448	Leukemia, B-Cell
MESH:D012517	Sarcoma, Yoshida
MESH:D015461	Leukemia, Prolymphocytic, T-Cell
MESH:D014770	Virilism
MESH:D004688	Encopresis
MESH:D006102	Granuloma, Laryngeal
MESH:D015471	Leukemia, Basophilic, Acute
MESH:D006104	Granuloma, Plasma Cell
MESH:D015472	Leukemia, Eosinophilic, Acute
MESH:D015467	Leukemia, Neutrophilic, Chronic
MESH:D015466	Leukemia, Myeloid, Chronic-Phase
MESH:D015465	Leukemia, Myeloid, Accelerated Phase
MESH:D004692	Endarteritis
MESH:D000153	Acne Keloid
MESH:D013145	Spirochaetales Infections
MESH:D014719	Vesicovaginal Fistula
MESH:D034141	Hypoalbuminemia
MESH:D000142	Acidosis, Respiratory
MESH:D020207	Coma, Post-Head Injury
MESH:D020206	Subarachnoid Hemorrhage, Traumatic
MESH:D020205	Skull Fracture, Basilar
MESH:D020204	Skull Fracture, Depressed
MESH:D020203	Brain Stem Hemorrhage, Traumatic
MESH:D020202	Cerebral Hemorrhage, Traumatic
MESH:D020201	Brain Hemorrhage, Traumatic
MESH:D020200	Hematoma, Subdural, Chronic
MESH:D000182	ACTH Syndrome, Ectopic
MESH:D058365	Candidiasis, Invasive
MESH:D057925	Femoracetabular Impingement
MESH:D060545	Pudendal Neuralgia
MESH:D020210	Central Cord Syndrome
MESH:D020216	Carotid-Cavernous Sinus Fistula
MESH:D020215	Carotid Artery, Internal, Dissection
MESH:D020217	Vertebral Artery Dissection
MESH:D020211	Autonomic Dysreflexia
MESH:D000170	Acrodynia
MESH:D045262	Reticulocytosis
MESH:D013161	Splenic Rupture
MESH:D057910	Implant Capsular Contracture
MESH:D012585	Sciatica
MESH:D012593	Sclerema Neonatorum
MESH:D000126	Achlorhydria
MESH:D020370	Osteoarthritis, Knee
MESH:D018321	Neurothekeoma
MESH:D031221	Knee Dislocation
MESH:D011696	Purpura, Thrombocytopenic
MESH:D013117	Spinal Cord Compression
MESH:D031222	Patellar Dislocation
MESH:D016917	Angiomatosis, Bacillary
MESH:D003803	Dentigerous Cyst
MESH:D050724	Fractures, Cartilage
MESH:D020361	Paraneoplastic Syndromes, Nervous System
MESH:D013128	Spinal Osteophytosis
MESH:D020362	Paraneoplastic Cerebellar Degeneration
MESH:D020363	Limbic Encephalitis
MESH:D016908	Gram-Positive Bacterial Infections
MESH:D050738	Mesomycetozoea Infections
MESH:D022124	Hyperammonemia
MESH:D018333	Odontogenic Cyst, Calcifying
MESH:D020347	Lithiasis
MESH:D051298	Post-Traumatic Headache
MESH:D051299	Post-Dural Puncture Headache
MESH:D018323	Hemangioendothelioma, Epithelioid
MESH:D018322	Angiofibroma
MESH:D018327	Hutchinson's Melanotic Freckle
MESH:D016103	Spinal Fractures
MESH:D051261	Granulomatosis, Orofacial
MESH:D005271	Femur Head Necrosis
MESH:D005265	Femoral Neck Fractures
MESH:D011645	Puerperal Infection
MESH:D020385	Myokymia
MESH:D005264	Femoral Fractures
MESH:D017676	Lichen Planus, Oral
MESH:D006617	Hip Dislocation
MESH:D004619	Embolism, Amniotic Fluid
MESH:D016156	Respiratory Tract Fistula
MESH:D003873	Dermatitis, Exfoliative
MESH:D053559	Corneal Dystrophy, Juvenile Epithelial of Meesmann
MESH:D005218	Fat Necrosis
MESH:D006620	Hip Fractures
MESH:D016137	Spina Bifida Cystica
MESH:D016136	Spina Bifida Occulta
MESH:D053560	Ichthyosis Bullosa of Siemens
MESH:D004646	Emphysema
MESH:D053578	Opsoclonus-Myoclonus Syndrome
MESH:D053570	Porcine Postweaning Multisystemic Wasting Syndrome
MESH:D037801	Hammer Toe Syndrome
MESH:D054243	Vesicular Stomatitis
MESH:D053584	Urinoma
MESH:D004620	Embolism, Fat
MESH:D012006	Rectovaginal Fistula
MESH:D046151	Lingual Thyroid
MESH:D016171	Torsades de Pointes
MESH:D010591	Phantom Limb
MESH:D054222	Cobblestone Lissencephaly
MESH:D000417	Albinism
MESH:D012848	Sinoatrial Block
MESH:D017726	Cytomegalovirus Retinitis
MESH:D000419	Albuminuria
MESH:D000402	Airway Obstruction
MESH:D017719	Diabetic Foot
MESH:D055092	Laryngomalacia
MESH:D055091	Bronchomalacia
MESH:D017703	Retropharyngeal Abscess
MESH:D055089	Tracheobronchomalacia
MESH:D004541	Eisenmenger Complex
MESH:D012883	Skin Ulcer
MESH:D012887	Skull Fractures
MESH:D012892	Sleep Deprivation
MESH:D014098	Toothache
MESH:D056104	Commotio Cordis
MESH:D055847	Lynch Syndrome II
MESH:D010514	Periodontal Pocket
MESH:D058625	End Stage Liver Disease
MESH:D000425	Alcohol Amnestic Disorder
MESH:D014082	Tooth Fractures
MESH:D055035	Spinal Osteochondrosis
MESH:D010508	Periodontal Abscess
MESH:D055031	Primary Graft Dysfunction
MESH:D058686	Coronary-Subclavian Steal Syndrome
MESH:D058687	Out-of-Hospital Cardiac Arrest
MESH:D013978	Tibial Fractures
MESH:D052016	Mucositis
MESH:D055013	Osteoarthritis, Spine
MESH:D013986	Tick Toxicoses
MESH:D056150	Acute Generalized Exanthematous Pustulosis
MESH:D002284	Carcinoma, Brown-Pearce
MESH:D015155	Esophageal Spasm, Diffuse
MESH:D056124	Slit Ventricle Syndrome
MESH:D007333	Insulin Resistance
MESH:D015168	Lightning Injuries
MESH:D007331	Insulin Coma
MESH:D002275	Carcinoid Heart Disease
MESH:D002276	Carcinoid Tumor
MESH:D020336	Paraparesis, Spastic
MESH:D031261	Poult Enteritis Mortality Syndrome
MESH:D056986	Euglenozoa Infections
MESH:D002249	Carbon Monoxide Poisoning
MESH:D020300	Intracranial Hemorrhages
MESH:D013952	Thymus Hyperplasia
MESH:D002252	Carbon Tetrachloride Poisoning
MESH:D044504	Enterocolitis, Neutropenic
MESH:D020315	Latex Hypersensitivity
MESH:D020314	Central Nervous System Fungal Infections
MESH:D018221	Fibromatosis, Abdominal
MESH:D018222	Fibromatosis, Aggressive
MESH:D018220	Fibroma, Desmoplastic
MESH:D052878	Urolithiasis
MESH:D052879	Subacute Combined Degeneration
MESH:D005183	Failure to Thrive
MESH:D018210	Chondromatosis
MESH:D018205	Neoplasms, Adipose Tissue
MESH:D018209	Myelolipoma
MESH:D003926	Diabetic Coma
MESH:D036841	Ciguatera Poisoning
MESH:D018261	Mesothelioma, Cystic
MESH:D018256	Adenomatous Polyps
MESH:D019701	Hepatitis D, Chronic
MESH:D018255	Adenomatosis, Pulmonary
MESH:D054989	Nephrogenic Fibrosing Dermopathy
MESH:D009349	Nematode Infections
MESH:D003968	Diarrhea, Infantile
MESH:D005126	Eye Burns
MESH:D005129	Eye Foreign Bodies
MESH:D018230	Leiomyoma, Epithelioid
MESH:D037061	Metatarsalgia
MESH:D018224	Myofibromatosis
MESH:D017543	Iliac Aneurysm
MESH:D017541	Aneurysm, False
MESH:D017542	Aneurysm, Ruptured
MESH:D054972	Postural Orthostatic Tachycardia Syndrome
MESH:D054970	Pure Autonomic Failure
MESH:D017566	Microvascular Angina
MESH:D017564	Radiation Pneumonitis
MESH:D053421	Hand-Arm Vibration Syndrome
MESH:D016055	Urinary Retention
MESH:D051302	Paroxysmal Hemicrania
MESH:D051303	Trigeminal Autonomic Cephalalgias
MESH:D054908	Extensively Drug-Resistant Tuberculosis
MESH:D017514	Pityriasis Lichenoides
MESH:D054139	Tachycardia, Reciprocating
MESH:D054138	Sinus Arrest, Cardiac
MESH:D014997	XYY Karyotype
MESH:D015207	Osteoarthritis, Hip
MESH:D015208	Smoke Inhalation Injury
MESH:D015218	Hyperostosis, Sternocostoclavicular
MESH:D007405	Intervertebral Disc Displacement
MESH:D004480	Ectromelia
MESH:D012783	Shoulder Dislocation
MESH:D058502	Pentalogy of Cantrell
MESH:D055985	Latent Tuberculosis
MESH:D006837	Hydroa Vacciniforme
MESH:D055958	Piriformis Muscle Syndrome
MESH:D055959	Intervertebral Disc Degeneration
MESH:D000334	Aerophagy
MESH:D012769	Shock
MESH:D055953	Microscopic Polyangiitis
MESH:D055955	Susac Syndrome
MESH:D055954	Corneal Endothelial Cell Loss
MESH:D058527	Enteropathy-Associated T-Cell Lymphoma
MESH:D055956	Diffuse Neurofibrillary Tangles with Calcification
MESH:D012770	Shock, Cardiogenic
MESH:D012771	Shock, Hemorrhagic
MESH:D012773	Shock, Surgical
MESH:D012774	Shock, Traumatic
MESH:D006810	Humeral Fractures
MESH:D055964	Alien Hand Syndrome
MESH:D055963	Asthma, Aspirin-Induced
MESH:D058535	Echogenic Bowel
MESH:D058536	Pyelectasis
MESH:D004489	Edema, Cardiac
MESH:D046748	Hematoma, Epidural, Spinal
MESH:D015275	Tumor Lysis Syndrome
MESH:D014912	White Muscle Disease
MESH:D059607	Polydipsia, Psychogenic
MESH:D059608	Laryngocele
MESH:D055111	Failed Back Surgery Syndrome
MESH:D055112	Pyometra
MESH:D055948	Sarcopenia
MESH:D058568	Necrolytic Migratory Erythema
MESH:D058565	Cerebral Ventriculitis
MESH:D058566	Sacroiliitis
MESH:D000370	Ageusia
MESH:D056267	Pagetoid Reticulosis
MESH:D052958	Tarlov Cysts
MESH:D007412	Intestinal Fistula
MESH:D002375	Catalepsy
MESH:D014946	Wound Infection
MESH:D020430	Cubital Tunnel Syndrome
MESH:D031368	Zoster Sine Herpete
MESH:D002389	Catatonia
MESH:D002385	Cataplexy
MESH:D014124	Toxoplasmosis, Animal
MESH:D062108	May-Thurner Syndrome
MESH:D014138	Tracheoesophageal Fistula
MESH:D014137	Tracheobronchomegaly
MESH:D017890	Splenosis
MESH:D004412	Dysmenorrhea
MESH:D017887	Ossification of Posterior Longitudinal Ligament
MESH:D004417	Dyspnea
MESH:D008100	Liver Abscess
MESH:D008101	Liver Abscess, Amebic
MESH:D004404	Dysentery, Amebic
MESH:D014399	Tuberculosis, Spinal
MESH:D013706	Temporomandibular Joint Dysfunction Syndrome
MESH:D056732	Prolidase Deficiency
MESH:D002179	Candidiasis, Cutaneous
MESH:D009298	Nasal Polyps
MESH:D056728	von Willebrand Disease, Type 2
MESH:D056729	von Willebrand Disease, Type 3
MESH:D017093	Liver Failure
MESH:D056725	von Willebrand Disease, Type 1
MESH:D012224	Rhinophyma
MESH:D058968	Pythiosis
MESH:D013746	Tetany
MESH:D012215	Rheumatic Nodule
MESH:D012218	Rheumatoid Nodule
MESH:D012207	Rhabdomyoma
MESH:D008630	Mercury Poisoning
MESH:D043604	Glomus Tympanicum Tumor
MESH:D003236	Conjunctivitis, Viral
MESH:D000673	Amputation, Traumatic
MESH:D009232	Myxoma
MESH:D013798	Thecoma
MESH:D018126	Odontodysplasia
MESH:D054403	Leukemia, Prolymphocytic, B-Cell
MESH:D003294	Seizures, Febrile
MESH:D054438	Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative
MESH:D000652	Amniotic Band Syndrome
MESH:D054446	Lymphoma, Primary Cutaneous Anaplastic Large Cell
MESH:D052202	Hydrocolpos
MESH:D020047	Rectocele
MESH:D020042	Histiocytic Necrotizing Lymphadenitis
MESH:D016868	Serratia Infections
MESH:D007040	Hypoventilation
MESH:D007570	Jaw Cysts
MESH:D038223	Post-Concussion Syndrome
MESH:D050010	Hyperthyroxinemia, Familial Dysalbuminemic
MESH:D006431	Hemobilia
MESH:D006408	Hematoma, Subdural
MESH:D006407	Hematoma, Epidural, Cranial
MESH:D016849	Keratitis, Herpetic
MESH:D007022	Hypotension
MESH:D005458	Fluoride Poisoning
MESH:D003310	Cor Triatriatum
MESH:D020016	Activated Protein C Resistance
MESH:D004392	Dwarfism
MESH:D020518	Focal Nodular Hyperplasia
MESH:D018175	Birnaviridae Infections
MESH:D018173	Circoviridae Infections
MESH:D005497	Follicular Cyst
MESH:D060831	Hand-Foot Syndrome
MESH:D058923	Medial Tibial Stress Syndrome
MESH:D008181	Lupus Nephritis
MESH:D048550	Hepatic Insufficiency
MESH:D008179	Lupus Erythematosus, Discoid
MESH:D014458	Ulna Fractures
MESH:D059525	Supraglottitis
MESH:D006465	Hemoperitoneum
MESH:D002915	Chylous Ascites
MESH:D046290	Liver Abscess, Pyogenic
MESH:D012185	Retroperitoneal Fibrosis
MESH:D006471	Gastrointestinal Hemorrhage
MESH:D012188	Retropneumoperitoneum
MESH:D002916	Chylothorax
MESH:D061387	Chlamydial Pneumonia
MESH:D006482	Hemorrhagic Fevers, Viral
MESH:D056768	Giant Axonal Neuropathy
MESH:D012166	Retinal Hemorrhage
MESH:D008108	Liver Diseases, Alcoholic
MESH:D050032	Postpartum Thyroiditis
MESH:D050035	Sexual Infantilism
MESH:D047808	Adrenogenital Syndrome
MESH:D001361	Avitaminosis
MESH:D001167	Arteritis
MESH:D001169	Arthritis, Experimental
MESH:D012133	Respiratory Paralysis
MESH:D001164	Arteriovenous Fistula
MESH:D008796	Metrorrhagia
MESH:D002059	Burns, Inhalation
MESH:D001159	Arterio-Arterial Fistula
MESH:D010996	Pleural Effusion
MESH:D059373	Mastodynia
MESH:D045827	Cytophagaceae Infections
MESH:D059369	Pott Puffy Tumor
MESH:D059366	Asthma, Occupational
MESH:D056844	Renal Colic
MESH:D017731	Lymphomatoid Papulosis
MESH:D010017	Osteoma, Osteoid
MESH:D010016	Osteoma
MESH:D009188	Myelitis, Transverse
MESH:D017769	Ulnar Nerve Compression Syndromes
MESH:D014286	Trilogy of Fallot
MESH:D012142	Respiratory Tract Neoplasms
MESH:D053201	Urinary Bladder, Overactive
MESH:D053202	Urinary Incontinence, Urge
MESH:D053206	Nocturnal Enuresis
MESH:D053207	Diurnal Enuresis
MESH:D017789	Granuloma, Pyogenic
MESH:D009807	Odontogenic Cysts
MESH:D009808	Odontogenic Tumors
MESH:D013612	Tachycardia, Ectopic Atrial
MESH:D013614	Tachycardia, Paroxysmal
MESH:D013613	Tachycardia, Ectopic Junctional
MESH:D013616	Tachycardia, Sinus
MESH:D013615	Tachycardia, Sinoatrial Nodal Reentry
MESH:D019106	Postoperative Hemorrhage
MESH:D056830	Isolated Noncompaction of the Ventricular Myocardium
MESH:D056833	Central Serous Chorioretinopathy
MESH:D056829	Hereditary Angioedema Types I and II
MESH:D056828	Hereditary Angioedema Type III
MESH:D050798	SUNCT Syndrome
MESH:D056824	Upper Extremity Deep Vein Thrombosis
MESH:D009810	Odontoma
MESH:D046449	Hernia, Abdominal
MESH:D003100	Colles' Fracture
MESH:D010915	Pityriasis
MESH:D015792	Retinal Dysplasia
MESH:D018934	Fournier Gangrene
MESH:D011542	Pseudarthrosis
MESH:D009102	Multiple Organ Failure
MESH:D009104	Multiple Trauma
MESH:D011536	Prurigo
MESH:D011539	Pruritus Vulvae
MESH:D011535	Prune Belly Syndrome
MESH:D016659	Psoas Abscess
MESH:D010031	Otitis
MESH:D010025	Osteoradionecrosis
MESH:D000532	Altitude Sickness
MESH:D011552	Pseudomonas Infections
MESH:D016672	Zenker Diverticulum
MESH:D054319	Marchiafava-Bignami Disease
MESH:D054364	Solitary Fibrous Tumors
MESH:D049291	Seroma
MESH:D049292	Leukoaraiosis
MESH:D015838	Chondromatosis, Synovial
MESH:D061270	Nasal Septal Perforation
MESH:D015831	Osteochondroma
MESH:D050815	Fractures, Compression
MESH:D061285	Vestibulocochlear Nerve Injuries
MESH:D025241	Spondylarthritis
MESH:D006550	Hernia, Femoral
MESH:D055331	Adenomyoepithelioma
MESH:D018883	Heat Stroke
MESH:D006549	Hernia, Diaphragmatic, Traumatic
MESH:D018886	Aphasia, Conduction
MESH:D018888	Aphasia, Primary Progressive
MESH:D006560	Herpes Labialis
MESH:D015861	Retinal Neovascularization
MESH:D006553	Hernia, Obturator
MESH:D006555	Hernia, Ventral
MESH:D016757	Death, Sudden, Cardiac
MESH:D015878	Mydriasis
MESH:D005311	Fetal Hypoxia
MESH:D018827	Carcinoma, Lewis Lung
MESH:D005331	Fetomaternal Transfusion
MESH:D005335	Fever of Unknown Origin
MESH:D006504	Hepatic Veno-Occlusive Disease
MESH:D054391	Lymphoma, Extranodal NK-T-Cell
MESH:D005351	Fibromatosis, Gingival
MESH:D016710	Yin Deficiency
MESH:D016711	Yang Deficiency
MESH:D055397	Ventilator-Induced Lung Injury
MESH:D005358	Fibrous Dysplasia, Monostotic
MESH:D059409	Stroke, Lacunar
MESH:D057178	Primary Progressive Nonfluent Aphasia
MESH:D004241	Diverticulum, Colon
MESH:D045888	Ganglion Cysts
MESH:D002105	Cadmium Poisoning
MESH:D002100	Cachexia
MESH:D060048	Slipped Capital Femoral Epiphyses
MESH:D061220	Oculomotor Nerve Injuries
MESH:D061226	Recurrent Laryngeal Nerve Injuries
MESH:D061223	Vagus Nerve Injuries
MESH:D014339	Truncus Arteriosus, Persistent
MESH:D060050	Angina, Stable
MESH:D056886	Contrecoup Injury
MESH:D007627	Keloid
MESH:D017824	Bone Cysts, Aneurysmal
MESH:D061247	Trochlear Nerve Injuries
MESH:D001247	Asthenia
MESH:D015807	Eye Injuries, Penetrating
MESH:D007639	Keratoconjunctivitis, Infectious
MESH:D059468	Masked Hypertension
MESH:D059466	White Coat Hypertension
MESH:D048629	Micronuclei, Chromosome-Defective
MESH:D060905	Coxa Vara
MESH:D001264	Athetosis
MESH:D001261	Pulmonary Atelectasis
MESH:D008414	Mastitis, Bovine
MESH:D012480	Salmonella Infections
MESH:D058736	Intrauterine Device Migration
MESH:D001998	Bronchopulmonary Sequestration
MESH:D010845	Obesity Hypoventilation Syndrome
MESH:D001990	Bronchiolitis, Viral
MESH:D001994	Bronchogenic Cyst
MESH:D019449	Pouchitis
MESH:D019446	Endotoxemia
MESH:D012467	Salivary Gland Fistula
MESH:D057135	Wet Macular Degeneration
MESH:D019462	Syncope, Vasovagal
MESH:D011289	Preleukemia
MESH:D014597	Uterine Rupture
MESH:D014595	Uterine Perforation
MESH:D014596	Uterine Prolapse
MESH:D014593	Uterine Inertia
MESH:D014592	Uterine Hemorrhage
MESH:D009917	Orbital Fractures
MESH:D011274	Pregnancy, Tubal
MESH:D001079	Apudoma
MESH:D011269	Pregnancy, Abdominal
MESH:D009062	Mouth Neoplasms
MESH:D059266	Bisphosphonate-Associated Osteonecrosis of the Jaw
MESH:D059268	Atrophic Vaginitis
MESH:D059269	Chilaiditi Syndrome
MESH:D008309	Mallory-Weiss Syndrome
MESH:D001041	Aphasia, Wernicke
MESH:D053120	Respiratory Aspiration
MESH:D058745	Iliotibial Band Syndrome
MESH:D059245	Transient Tachypnea of the Newborn
MESH:D001039	Aphasia, Broca
MESH:D011227	Pre-Excitation, Mahaim-Type
MESH:D005747	Gastric Fistula
MESH:D010181	Pancreatic Cyst
MESH:D005736	Gardner Syndrome
MESH:D005734	Gangrene
MESH:D010157	Palatal Neoplasms
MESH:D056005	Leprosy, Paucibacillary
MESH:D056006	Leprosy, Multibacillary
MESH:D016534	Cardiac Output, High
MESH:D054685	Lymphoma, Primary Effusion
MESH:D009011	Monteggia's Fracture
MESH:D013575	Syncope
MESH:D016523	Foot Ulcer
MESH:D018805	Sepsis
MESH:D016583	Enzootic Bovine Leukosis
MESH:D010185	Pancreatic Fistula
MESH:D010192	Pancreatic Pseudocyst
MESH:D009957	Oroantral Fistula
MESH:D046548	Pubic Symphysis Diastasis
MESH:D055499	Catheter-Related Infections
MESH:D000006	Abdomen, Acute
MESH:D020779	Sinus Pericranii
MESH:D015775	Fractures, Stress
MESH:D017205	Spirurida Infections
MESH:D020752	Neurocutaneous Syndromes
MESH:D020757	Amaurosis Fugax
MESH:D015769	Granuloma, Respiratory Tract
MESH:D058252	Necrobiotic Xanthogranuloma
MESH:D058247	Loose Anagen Hair Syndrome
MESH:D015745	Granuloma, Foreign-Body
MESH:D018781	Tension-Type Headache
MESH:D018746	Systemic Inflammatory Response Syndrome
MESH:D000027	Abortion, Incomplete
MESH:D062688	Buschke-Lowenstein Tumor
MESH:D000853	Anophthalmos
MESH:D062689	Lipoblastoma
MESH:D000855	Anorexia
MESH:D020792	Salivary Calculi
MESH:D062685	Steatocystoma Multiplex
MESH:D004940	Esophageal Stenosis
MESH:D020785	Central Nervous System Vascular Malformations
MESH:D020786	Hemangioma, Cavernous, Central Nervous System
MESH:D052476	Hypobetalipoproteinemia, Familial, Apolipoprotein B
MESH:D000030	Abortion, Missed
MESH:D020787	Central Nervous System Venous Angioma
MESH:D001922	Brain Abscess
MESH:D001924	Brain Concussion
MESH:D014647	Varicose Ulcer
MESH:D008380	Marek Disease
MESH:D001139	Arnold-Chiari Malformation
MESH:D004934	Esophageal Cyst
MESH:D059347	Cardio-Renal Syndrome
MESH:D004939	Esophageal Perforation
MESH:D004936	Diverticulum, Esophageal
MESH:D004937	Esophageal Fistula
MESH:D001913	Bowen's Disease
MESH:D014653	Vascular Headaches
MESH:D008476	Mediastinal Cyst
MESH:D004919	Erythroplasia
