DECIPHER:15 ! Nf1-Microdeletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:18 ! 1p36 Microdeletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:19 ! Potocki-Lupski Syndrome (17p11.2 Duplication Syndrome)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:20 ! 22q13 Deletion Syndrome (Phelan-Mcdermid Syndrome)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:21 ! Miller-Dieker Syndrome (Mds)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:31 ! Hereditary Liability To Pressure Palsies (Hnpp)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:32 ! 22q11 Duplication Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:34 ! Potocki-Shaffer Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:35 ! Wagr 11p13 Deletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:37 ! 3q29 Microdeletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:39 ! 8p23.1 Deletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:4 ! Angelman Syndrome (Type 1)	1	DOID:1932
DECIPHER:42 ! Cat-Eye Syndrome (Type I)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:43 ! 7q11.23 Duplication Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:44 ! 2q37 Monosomy	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:45 ! Xq28 (Mecp2) Duplication	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:46 ! Split Hand/Foot Malformation 1 (Shfm1)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:47 ! Rcad (Renal Cysts And Diabetes)	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:51 ! 2q33.1 Deletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:52 ! 9q Subtelomeric Deletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:54 ! Angelman Syndrome (Type 2)	1	DOID:1932
DECIPHER:57 ! 17q21.31 Recurrent Microdeletion Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:58 ! Leri-Weill Dyschondrostosis (Lwd) - Shox Deletion	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:81 ! 15q26 Overgrowth Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:85 ! 8p23.1 Duplication Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
DECIPHER:92 ! Recurrent 16p12.1 Microdeletion (Neurodevelopmental Susceptibility Locus)	2	DOID:225 ! syndrome,DOID:4 ! disease
OMIM:100200 ! Abducens Palsy	1	DOID:4 ! disease
OMIM:100640	0	
OMIM:100650 ! Aldehyde Dehydrogenase 2 Family	1	DOID:4 ! disease
OMIM:100675 ! Acetaminophen Metabolism	1	DOID:4 ! disease
OMIM:100820 ! Achoo Syndrome	1	DOID:4 ! disease
OMIM:101840 ! Acrokeratoderma, Hereditary Papulotranslucent	1	DOID:4 ! disease
OMIM:102000 ! Acroleukopathy, Symmetric	1	DOID:4 ! disease
OMIM:102100 ! Rosenthal-Kloepfer syndrome	1	DOID:4 ! disease
OMIM:102350 ! Acromial Dimples	1	DOID:4 ! disease
OMIM:102520 ! Acrorenal Syndrome	2	DC:0000465 ! Acrorenal Syndrome,DOID:4 ! disease
OMIM:102730 ! Adenosine Deaminase, Elevated, Hemolytic Anemia Due To	1	DOID:4 ! disease
OMIM:102770	0	
OMIM:102900 ! Adenosine Triphosphate, Elevated, Of Erythrocytes	1	DOID:4 ! disease
OMIM:104110 ! Alopecia, Familial Focal	1	DOID:4 ! disease
OMIM:104150	0	
OMIM:104311	0	
